,Dénomination principale,Nom du collège,Numéro d'établissement,Patronyme,Taux de mention,Taux de réussite
99,COLLEGE,COLLEGE EVARISTE GALOIS,0753937X,EVARISTE GALOIS,"50,5%","76,8%"
100,COLLEGE,COLLEGE JEAN BAPTISTE CLEMENT,0750478M,JEAN BAPTISTE CLEMENT,"51,1%","84,0%"
101,COLLEGE,COLLEGE GERARD PHILIPE,0752195D,GERARD PHILIPE,"27,2%","57,6%"
102,COLLEGE,COLLEGE HECTOR BERLIOZ,0752252R,HECTOR BERLIOZ,"23,7%","67,7%"
103,COLLEGE,COLLEGE DANIEL MAYER,0755030K,DANIEL MAYER,"31,9%","61,9%"
104,COLLEGE,COLLEGE FRANCOIS VILLON,0752544H,FRANCOIS VILLON,"27,7%","66,7%"
105,COLLEGE,COLLEGE GEORGES MELIES,0752606A,GEORGES MELIES,"26,5%","68,4%"
106,COLLEGE,COLLEGE EDOUARD PAILLERON,0751707Y,EDOUARD PAILLERON,"31,9%","68,1%"
107,COLLEGE,COLLEGE LA GRANGE AUX BELLES,0753047E,LA GRANGE AUX BELLES,"35,5%","64,5%"
108,COLLEGE,COLLEGE BORIS VIAN,0752958H,BORIS VIAN,"30,7%","69,3%"
109,COLLEGE,COLLEGE PIERRE MENDES FRANCE,0752198G,PIERRE MENDES FRANCE,"35,3%","67,3%"
110,COLLEGE,COLLEGE JEAN PERRIN,0753939Z,JEAN PERRIN,"35,5%","68,8%"
111,COLLEGE,COLLEGE W.A. MOZART,0750484U,W.A. MOZART,"44,1%","67,6%"
112,COLLEGE,COLLEGE AIME CESAIRE,0755433Y,AIME CESAIRE,"40,4%","77,7%"
113,COLLEGE,COLLEGE EDGAR VARESE,0755095F,EDGAR VARESE,"44,7%","75,5%"
114,COLLEGE,COLLEGE EDMOND MICHELET,0753345D,EDMOND MICHELET,"45,5%","74,7%"
115,COLLEGE,COLLEGE GUILLAUME BUDE,0752695X,GUILLAUME BUDE,"51,4%","73,8%"
116,COLLEGE,COLLEGE SONIA DELAUNAY,0750575T,SONIA DELAUNAY,"45,8%","79,7%"
117,COLLEGE,COLLEGE MARIE CURIE,0754706H,MARIE CURIE,"44,2%","84,9%"
118,COLLEGE,COLLEGE FRANCOISE DOLTO,0750552T,FRANCOISE DOLTO,"47,9%","82,9%"
119,COLLEGE,COLLEGE FLORA TRISTAN,0753046D,FLORA TRISTAN,"49,6%","84,0%"
120,COLLEGE,COLLEGE LUCIE ET RAYMOND AUBRAC,0750465Y,LUCIE ET RAYMOND AUBRAC,"53,6%","81,4%"
121,COLLEGE,COLLEGE MARX DORMOY,0752196E,MARX DORMOY,"54,3%","83,0%"
122,COLLEGE,COLLEGE ROBERT DOISNEAU,0754355B,ROBERT DOISNEAU,"54,4%","82,5%"
123,COLLEGE,COLLEGE CAMILLE CLAUDEL,0752694W,CAMILLE CLAUDEL,"58,4%","80,8%"
124,COLLEGE,COLLEGE MAURICE UTRILLO,0751793S,MAURICE UTRILLO,"38,0%","72,8%"
125,COLLEGE,COLLEGE COLETTE BESSON,0755241P,COLETTE BESSON,"39,1%","73,9%"
126,COLLEGE,COLLEGE GEORGES CLEMENCEAU,0750546L,GEORGES CLEMENCEAU,"31,4%","82,9%"
127,COLLEGE,COLLEGE GEORGES ROUAULT,0753938Y,GEORGES ROUAULT,"41,5%","82,2%"
